3 1 2,-2.79260874 0.21600001 1.88243818,-2.75223041 0.18900001 1.87414563,-2.71483517 0.18900001 1.93351698 | -0.42996073 -0.18513326 0.88366258,-0.42996073 -0.18513326 0.88366258,-0.42996073 -0.18513326 0.88366258 | 0.60000002 0.90000004 0.00000000,0.69999999 0.90000004 0.00000000,0.69999999 0.80000001 0.00000000
3 1 1,-2.75223041 0.18900001 1.87414563,-2.79260874 0.21600001 1.88243818,-2.80559993 0.21600001 1.79999983 | -0.43072939 0.00000096 0.90248108,-0.43072939 0.00000096 0.90248108,-0.43072939 0.00000096 0.90248108 | 0.69999999 0.90000004 0.00000000,0.60000002 0.90000004 0.00000000,0.60000002 1.00000000 0.00000000
1 2 0,-2.80559993 0.21600001 1.79999983,-2.76480007 0.18900001 1.79999995,-2.75223041 0.18900001 1.87414563 | -0.43072939 0.00000096 0.90248108,-0.43072939 0.00000096 0.90248108,-0.43072939 0.00000096 0.90248108 | 0.60000002 1.00000000 0.00000000,0.69999999 1.00000000 0.00000000,0.69999999 0.90000004 0.00000000
2 0 1,-1.58960009 0.14400001 2.04840016,-1.57839990 0.18900001 2.07360005,-1.79746532 0.18900001 2.07332635 | 0.79948735 -0.21829382 -0.55961400,0.79948735 -0.21829382 -0.55961400,0.79948735 -0.21829382 -0.55961400 | 0.80000001 0.00000000 0.00000000,0.69999999 0.00000000 0.00000000,0.69999999 0.10000000 0.00000000
2 0 0,-1.79746532 0.18900001 2.07332635,-1.79924631 0.14399999 2.04815173,-1.58960009 0.14400001 2.04840016 | 0.79948735 -0.21829382 -0.55961400,0.79948735 -0.21829382 -0.55961400,0.79948735 -0.21829382 -0.55961400 | 0.69999999 0.10000000 0.00000000,0.80000001 0.10000000 0.00000000,0.80000001 0.00000000 0.00000000
3 2 1,-1.79924631 0.14399999 2.04815173,-1.79746532 0.18900001 2.07332635,-1.99546885 0.18900001 2.07141137 | 0.71884400 -0.46746230 -0.51453108,0.71884400 -0.46746230 -0.51453108,0.71884400 -0.46746230 -0.51453108 | 0.80000001 0.10000000 0.00000000,0.69999999 0.10000000 0.00000000,0.69999999 0.20000000 0.00000000
1 1 1,-1.99546885 0.18900001 2.07141137,-1.98910725 0.14400001 2.04641318,-1.79924631 0.14399999 2.04815173 | 0.71884400 -0.46746230 -0.51453108,0.71884400 -0.46746230 -0.51453108,0.71884400 -0.46746230 -0.51453108 | 0.69999999 0.20000000 0.00000000,0.80000001 0.20000000 0.00000000,0.80000001 0.10000000 0.00000000
1 1 1,-1.98910725 0.14400001 2.04641318,-1.99546885 0.18900001 2.07141137,-2.17193913 0.18900003 2.06621265 | 0.55776310 -0.71960914 -0.41359767,0.55776310 -0.71960914 -0.41359767,0.55776310 -0.71960914 -0.41359767 | 0.80000001 0.20000000 0.00000000,0.69999999 0.20000000 0.00000000,0.69999999 0.30000001 0.00000000
1 1 0,-2.17193913 0.18900003 2.06621265,-2.15864468 0.14400001 2.04169345,-1.98910725 0.14400001 2.04641318 | 0.55776310 -0.71960914 -0.41359767,0.55776310 -0.71960914 -0.41359767,0.55776310 -0.71960914 -0.41359767 | 0.69999999 0.30000001 0.00000000,0.80000001 0.30000001 0.00000000,0.80000001 0.20000000 0.00000000
1 2 1,-2.15864468 0.14400001 2.04169345,-2.17193913 0.18900003 2.06621265,-2.32640648 0.18900003 2.05608988 | 0.30877915 -0.92033577 -0.24007817,0.30877915 -0.92033577 -0.24007817,0.30877915 -0.92033577 -0.24007817 | 0.80000001 0.30000001 0.00000000,0.69999999 0.30000001 0.00000000,0.69999999 0.40000001 0.00000000
1 2 0,-2.32640648 0.18900003 2.05608988,-2.30732179 0.14400001 2.03250289,-2.15864468 0.14400001 2.04169345 | 0.30877915 -0.92033577 -0.24007817,0.30877915 -0.92033577 -0.24007817,0.30877915 -0.92033577 -0.24007817 | 0.69999999 0.40000001 0.00000000,0.80000001 0.40000001 0.00000000,0.80000001 0.30000001 0.00000000
2 2 2,-2.30732179 0.14400001 2.03250289,-2.32640648 0.18900003 2.05608988,-2.45840025 0.18900001 2.03940010 | 0.00000002 -1.00000000 0.00000005,0.00000002 -1.00000000 0.00000005,0.00000002 -1.00000000 0.00000005 | 0.80000001 0.40000001 0.00000000,0.69999999 0.40000001 0.00000000,0.69999999 0.50000000 0.00000000
3 2 1,-2.45840025 0.18900001 2.03940010,-2.43459988 0.14400002 2.01735020,-2.30732179 0.14400001 2.03250289 | 0.00000002 -1.00000000 0.00000005,0.00000002 -1.00000000 0.00000005,0.00000002 -1.00000000 0.00000005 | 0.69999999 0.50000000 0.00000000,0.80000001 0.50000000 0.00000000,0.80000001 0.40000001 0.00000000
3 0 2,-2.43459988 0.14400002 2.01735020,-2.45840025 0.18900001 2.03940010,-2.56744957 0.18900001 2.01450253 | -0.29868838 -0.91736919 0.26309514,-0.29868838 -0.91736919 0.26309514,-0.29868838 -0.91736919 0.26309514 | 0.80000001 0.50000000 0.00000000,0.69999999 0.50000000 0.00000000,0.69999999 0.60000002 0.00000000
2 1 2,-2.56744957 0.18900001 2.01450253,-2.53994226 0.14399999 1.99474561,-2.43459988 0.14400002 2.01735020 | -0.29868838 -0.91736919 0.26309514,-0.29868838 -0.91736919 0.26309514,-0.29868838 -0.91736919 0.26309514 | 0.69999999 0.60000002 0.00000000,0.80000001 0.60000002 0.00000000,0.80000001 0.50000000 0.00000000
3 1 0,-2.53994226 0.14399999 1.99474561,-2.56744957 0.18900001 2.01450253,-2.65308475 0.18900001 1.97975516 | -0.51530230 -0.70515597 0.48705089,-0.51530230 -0.70515597 0.48705089,-0.51530230 -0.70515597 0.48705089 | 0.80000001 0.60000002 0.00000000,0.69999999 0.60000002 0.00000000,0.69999999 0.69999999 0.00000000
3 0 1,-2.65308475 0.18900001 1.97975516,-2.62281108 0.14400001 1.96319890,-2.53994226 0.14399999 1.99474561 | -0.51530230 -0.70515597 0.48705089,-0.51530230 -0.70515597 0.48705089,-0.51530230 -0.70515597 0.48705089 | 0.69999999 0.69999999 0.00000000,0.80000001 0.69999999 0.00000000,0.80000001 0.60000002 0.00000000
3 2 0,-2.62281108 0.14400001 1.96319890,-2.65308475 0.18900001 1.97975516,-2.71483517 0.18900001 1.93351698 | -0.62979960 -0.44573638 0.63613796,-0.62979960 -0.44573638 0.63613796,-0.62979960 -0.44573638 0.63613796 | 0.80000001 0.69999999 0.00000000,0.69999999 0.69999999 0.00000000,0.69999999 0.80000001 0.00000000
3 1 1,-2.71483517 0.18900001 1.93351698,-2.68266869 0.14400002 1.92121935,-2.62281108 0.14400001 1.96319890 | -0.62979960 -0.44573638 0.63613796,-0.62979960 -0.44573638 0.63613796,-0.62979960 -0.44573638 0.63613796 | 0.69999999 0.80000001 0.00000000,0.80000001 0.80000001 0.00000000,0.80000001 0.69999999 0.00000000
2 0 2,-2.68266869 0.14400002 1.92121935,-2.71483517 0.18900001 1.93351698,-2.75223041 0.18900001 1.87414563 | -0.67117304 -0.20327708 0.71288514,-0.67117304 -0.20327708 0.71288514,-0.67117304 -0.20327708 0.71288514 | 0.80000001 0.80000001 0.00000000,0.69999999 0.80000001 0.00000000,0.69999999 0.90000004 0.00000000
1 2 0,-2.75223041 0.18900001 1.87414563,-2.71897745 0.14400001 1.86731648,-2.68266869 0.14400002 1.92121935 | -0.67117304 -0.20327708 0.71288514,-0.67117304 -0.20327708 0.71288514,-0.67117304 -0.20327708 0.71288514 | 0.69999999 0.90000004 0.00000000,0.80000001 0.90000004 0.00000000,0.80000001 0.80000001 0.00000000
2 2 1,-2.71897745 0.14400001 1.86731648,-2.75223041 0.18900001 1.87414563,-2.76480007 0.18900001 1.79999995 | -0.67828035 -0.00000044 0.73480326,-0.67828035 -0.00000044 0.73480326,-0.67828035 -0.00000044 0.73480326 | 0.80000001 0.90000004 0.00000000,0.69999999 0.90000004 0.00000000,0.69999999 1.00000000 0.00000000
2 0 0,-2.76480007 0.18900001 1.79999995,-2.73119998 0.14400001 1.79999995,-2.71897745 0.14400001 1.86731648 | -0.67828035 -0.00000044 0.73480326,-0.67828035 -0.00000044 0.73480326,-0.67828035 -0.00000044 0.73480326 | 0.69999999 1.00000000 0.00000000,0.80000001 1.00000000 0.00000000,0.80000001 0.90000004 0.00000000
3 0 0,-1.59720004 0.08099998 2.03130007,-1.58960009 0.14400001 2.04840016,-1.79924631 0.14399999 2.04815173 | 0.93993533 -0.22118999 -0.25999352,0.93993533 -0.22118999 -0.25999352,0.93993533 -0.22118999 -0.25999352 | 0.90000004 0.00000000 0.00000000,0.80000001 0.00000000 0.00000000,0.80000001 0.10000000 0.00000000
1 2 1,-1.79924631 0.14399999 2.04815173,-1.80045474 0.08099997 2.03106856,-1.59720004 0.08099998 2.03130007 | 0.93993533 -0.22118999 -0.25999352,0.93993533 -0.22118999 -0.25999352,0.93993533 -0.22118999 -0.25999352 | 0.80000001 0.10000000 0.00000000,0.90000004 0.10000000 0.00000000,0.90000004 0.00000000 0.00000000
2 1 2,-1.80045474 0.08099997 2.03106856,-1.79924631 0.14399999 2.04815173,-1.98910725 0.14400001 2.04641318 | 0.84756005 -0.47336897 -0.23992456,0.84756005 -0.47336897 -0.23992456,0.84756005 -0.47336897 -0.23992456 | 0.90000004 0.10000000 0.00000000,0.80000001 0.10000000 0.00000000,0.80000001 0.20000000 0.00000000
2 0 0,-1.98910725 0.14400001 2.04641318,-1.98479056 0.08099999 2.02944994,-1.80045474 0.08099997 2.03106856 | 0.84756005 -0.47336897 -0.23992456,0.84756005 -0.47336897 -0.23992456,0.84756005 -0.47336897 -0.23992456 | 0.80000001 0.20000000 0.00000000,0.90000004 0.20000000 0.00000000,0.90000004 0.10000000 0.00000000
2 0 0,-1.98479056 0.08099999 2.02944994,-1.98910725 0.14400001 2.04641318,-2.15864468 0.14400001 2.04169345 | 0.65935218 -0.72648162 -0.19359529,0.65935218 -0.72648162 -0.19359529,0.65935218 -0.72648162 -0.19359529 | 0.90000004 0.20000000 0.00000000,0.80000001 0.20000000 0.00000000,0.80000001 0.30000001 0.00000000
3 2 1,-2.15864468 0.14400001 2.04169345,-2.14962339 0.08099998 2.02505493,-1.98479056 0.08099999 2.02944994 | 0.65935218 -0.72648162 -0.19359529,0.65935218 -0.72648162 -0.19359529,0.65935218 -0.72648162 -0.19359529 | 0.80000001 0.30000001 0.00000000,0.90000004 0.30000001 0.00000000,0.90000004 0.20000000 0.00000000
1 2 2,-2.14962339 0.08099998 2.02505493,-2.15864468 0.14400001 2.04169345,-2.30732179 0.14400001 2.03250289 | 0.36578888 -0.92383862 -0.11278576,0.36578888 -0.92383862 -0.11278576,0.36578888 -0.92383862 -0.11278576 | 0.90000004 0.30000001 0.00000000,0.80000001 0.30000001 0.00000000,0.80000001 0.40000001 0.00000000
2 1 1,-2.30732179 0.14400001 2.03250289,-2.29437137 0.08099999 2.01649690,-2.14962339 0.08099998 2.02505493 | 0.36578888 -0.92383862 -0.11278576,0.36578888 -0.92383862 -0.11278576,0.36578888 -0.92383862 -0.11278576 | 0.80000001 0.40000001 0.00000000,0.90000004 0.40000001 0.00000000,0.90000004 0.30000001 0.00000000
2 0 2,-2.29437137 0.08099999 2.01649690,-2.30732179 0.14400001 2.03250289,-2.43459988 0.14400002 2.01735020 | 0.00000000 -1.00000000 -0.00000000,0.00000000 -1.00000000 -0.00000000,0.00000000 -1.00000000 -0.00000000 | 0.90000004 0.40000001 0.00000000,0.80000001 0.40000001 0.00000000,0.80000001 0.50000000 0.00000000
3 1 2,-2.43459988 0.14400002 2.01735020,-2.41845012 0.08099998 2.00238752,-2.29437137 0.08099999 2.01649690 | 0.00000000 -1.00000000 -0.00000000,0.00000000 -1.00000000 -0.00000000,0.00000000 -1.00000000 -0.00000000 | 0.80000001 0.50000000 0.00000000,0.90000004 0.50000000 0.00000000,0.90000004 0.40000001 0.00000000
3 2 2,-2.41845012 0.08099998 2.00238752,-2.43459988 0.14400002 2.01735020,-2.53994226 0.14399999 1.99474561 | -0.36259004 -0.92323709 0.12712912,-0.36259004 -0.92323709 0.12712912,-0.36259004 -0.92323709 0.12712912 | 0.90000004 0.50000000 0.00000000,0.80000001 0.50000000 0.00000000,0.80000001 0.60000002 0.00000000
2 0 1,-2.53994226 0.14399999 1.99474561,-2.52127695 0.08099998 1.98133910,-2.41845012 0.08099998 2.00238752 | -0.36259004 -0.92323709 0.12712912,-0.36259004 -0.92323709 0.12712912,-0.36259004 -0.92323709 0.12712912 | 0.80000001 0.60000002 0.00000000,0.90000004 0.60000002 0.00000000,0.90000004 0.50000000 0.00000000
2 0 2,-2.52127695 0.08099998 1.98133910,-2.53994226 0.14399999 1.99474561,-2.62281108 0.14400001 1.96319890 | -0.64609349 -0.72336167 0.24353853,-0.64609349 -0.72336167 0.24353853,-0.64609349 -0.72336167 0.24353853 | 0.90000004 0.60000002 0.00000000,0.80000001 0.60000002 0.00000000,0.80000001 0.69999999 0.00000000
1 1 2,-2.62281108 0.14400001 1.96319890,-2.60226822 0.08099998 1.95196414,-2.52127695 0.08099998 1.98133910 | -0.64609349 -0.72336167 0.24353853,-0.64609349 -0.72336167 0.24353853,-0.64609349 -0.72336167 0.24353853 | 0.80000001 0.69999999 0.00000000,0.90000004 0.69999999 0.00000000,0.90000004 0.60000002 0.00000000
1 0 2,-2.60226822 0.08099998 1.95196414,-2.62281108 0.14400001 1.96319890,-2.68266869 0.14400002 1.92121935 | -0.81937367 -0.46832061 0.33060962,-0.81937367 -0.46832061 0.33060962,-0.81937367 -0.46832061 0.33060962 | 0.90000004 0.69999999 0.00000000,0.80000001 0.69999999 0.00000000,0.80000001 0.80000001 0.00000000
1 0 2,-2.68266869 0.14400002 1.92121935,-2.66084146 0.08099999 1.91287446,-2.60226822 0.08099998 1.95196414 | -0.81937367 -0.46832061 0.33060962,-0.81937367 -0.46832061 0.33060962,-0.81937367 -0.46832061 0.33060962 | 0.80000001 0.80000001 0.00000000,0.90000004 0.80000001 0.00000000,0.90000004 0.69999999 0.00000000
3 1 1,-2.66084146 0.08099999 1.91287446,-2.68266869 0.14400002 1.92121935,-2.71897745 0.14400001 1.86731648 | -0.89836377 -0.21749406 0.38162670,-0.89836377 -0.21749406 0.38162670,-0.89836377 -0.21749406 0.38162670 | 0.90000004 0.80000001 0.00000000,0.80000001 0.80000001 0.00000000,0.80000001 0.90000004 0.00000000
3 2 1,-2.71897745 0.14400001 1.86731648,-2.69641328 0.08099998 1.86268234,-2.66084146 0.08099999 1.91287446 | -0.89836377 -0.21749406 0.38162670,-0.89836377 -0.21749406 0.38162670,-0.89836377 -0.21749406 0.38162670 | 0.80000001 0.90000004 0.00000000,0.90000004 0.90000004 0.00000000,0.90000004 0.80000001 0.00000000
2 1 0,-2.69641328 0.08099998 1.86268234,-2.71897745 0.14400001 1.86731648,-2.73119998 0.14400001 1.79999995 | -0.91750991 0.00000129 0.39771309,-0.91750991 0.00000129 0.39771309,-0.91750991 0.00000129 0.39771309 | 0.90000004 0.90000004 0.00000000,0.80000001 0.90000004 0.00000000,0.80000001 1.00000000 0.00000000
1 0 0,-2.73119998 0.14400001 1.79999995,-2.70840001 0.08099998 1.79999995,-2.69641328 0.08099998 1.86268234 | -0.91750991 0.00000129 0.39771309,-0.91750991 0.00000129 0.39771309,-0.91750991 0.00000129 0.39771309 | 0.80000001 1.00000000 0.00000000,0.90000004 1.00000000 0.00000000,0.90000004 0.90000004 0.00000000
1 0 1,-1.60000002 0.00000000 2.02500010,-1.59720004 0.08099998 2.03130007,-1.80045474 0.08099997 2.03106856 | 0.97560972 -0.21951210 0.00000000,0.97560972 -0.21951210 0.00000000,0.97560972 -0.21951210 0.00000000 | 1.00000000 0.00000000 0.00000000,0.90000004 0.00000000 0.00000000,0.90000004 0.10000000 0.00000000
1 2 0,-1.80045474 0.08099997 2.03106856,-1.80089986 0.00000000 2.02477503,-1.60000002 0.00000000 2.02500010 | 0.97560972 -0.21951210 0.00000000,0.97560972 -0.21951210 0.00000000,0.97560972 -0.21951210 0.00000000 | 0.90000004 0.10000000 0.00000000,1.00000000 0.10000000 0.00000000,1.00000000 0.00000000 0.00000000
3 2 1,-1.80089986 0.00000000 2.02477503,-1.80045474 0.08099997 2.03106856,-1.98479056 0.08099999 2.02944994 | 0.88235301 -0.47058812 0.00000000,0.88235301 -0.47058812 0.00000000,0.88235301 -0.47058812 0.00000000 | 1.00000000 0.10000000 0.00000000,0.90000004 0.10000000 0.00000000,0.90000004 0.20000000 0.00000000
3 2 1,-1.98479056 0.08099999 2.02944994,-1.98320007 0.00000000 2.02320027,-1.80089986 0.00000000 2.02477503 | 0.88235301 -0.47058812 0.00000000,0.88235301 -0.47058812 0.00000000,0.88235301 -0.47058812 0.00000000 | 0.90000004 0.20000000 0.00000000,1.00000000 0.20000000 0.00000000,1.00000000 0.10000000 0.00000000
1 0 2,-1.98320007 0.00000000 2.02320027,-1.98479056 0.08099999 2.02944994,-2.14962339 0.08099998 2.02505493 | 0.68965530 -0.72413778 0.00000000,0.68965530 -0.72413778 0.00000000,0.68965530 -0.72413778 0.00000000 | 1.00000000 0.20000000 0.00000000,0.90000004 0.20000000 0.00000000,0.90000004 0.30000001 0.00000000
2 2 2,-2.14962339 0.08099998 2.02505493,-2.14630008 0.00000000 2.01892495,-1.98320007 0.00000000 2.02320027 | 0.68965530 -0.72413778 0.00000000,0.68965530 -0.72413778 0.00000000,0.68965530 -0.72413778 0.00000000 | 0.90000004 0.30000001 0.00000000,1.00000000 0.30000001 0.00000000,1.00000000 0.20000000 0.00000000
3 2 2,-2.14630008 0.00000000 2.01892495,-2.14962339 0.08099998 2.02505493,-2.29437137 0.08099999 2.01649690 | 0.38461548 -0.92307687 0.00000000,0.38461548 -0.92307687 0.00000000,0.38461548 -0.92307687 0.00000000 | 1.00000000 0.30000001 0.00000000,0.90000004 0.30000001 0.00000000,0.90000004 0.40000001 0.00000000
2 2 0,-2.29437137 0.08099999 2.01649690,-2.28960037 0.00000000 2.01060033,-2.14630008 0.00000000 2.01892495 | 0.38461548 -0.92307687 0.00000000,0.38461548 -0.92307687 0.00000000,0.38461548 -0.92307687 0.00000000 | 0.90000004 0.40000001 0.00000000,1.00000000 0.40000001 0.00000000,1.00000000 0.30000001 0.00000000
1 0 2,-2.28960037 0.00000000 2.01060033,-2.29437137 0.08099999 2.01649690,-2.41845012 0.08099998 2.00238752 | 0.00000000 -1.00000000 0.00000000,0.00000000 -1.00000000 0.00000000,0.00000000 -1.00000000 0.00000000 | 1.00000000 0.40000001 0.00000000,0.90000004 0.40000001 0.00000000,0.90000004 0.50000000 0.00000000
3 2 0,-2.41845012 0.08099998 2.00238752,-2.41250014 0.00000000 1.99687517,-2.28960037 0.00000000 2.01060033 | 0.00000000 -1.00000000 0.00000000,0.00000000 -1.00000000 0.00000000,0.00000000 -1.00000000 0.00000000 | 0.90000004 0.50000000 0.00000000,1.00000000 0.50000000 0.00000000,1.00000000 0.40000001 0.00000000
3 1 0,-2.41250014 0.00000000 1.99687517,-2.41845012 0.08099998 2.00238752,-2.52127695 0.08099998 1.98133910 | -0.38461545 -0.92307687 -0.00000000,-0.38461545 -0.92307687 -0.00000000,-0.38461545 -0.92307687 -0.00000000 | 1.00000000 0.50000000 0.00000000,0.90000004 0.50000000 0.00000000,0.90000004 0.60000002 0.00000000
3 2 1,-2.52127695 0.08099998 1.98133910,-2.51440001 0.00000000 1.97640002,-2.41250014 0.00000000 1.99687517 | -0.38461545 -0.92307687 -0.00000000,-0.38461545 -0.92307687 -0.00000000,-0.38461545 -0.92307687 -0.00000000 | 0.90000004 0.60000002 0.00000000,1.00000000 0.60000002 0.00000000,1.00000000 0.50000000 0.00000000
3 1 1,-2.51440001 0.00000000 1.97640002,-2.52127695 0.08099998 1.98133910,-2.60226822 0.08099998 1.95196414 | -0.68965518 -0.72413796 -0.00000000,-0.68965518 -0.72413796 -0.00000000,-0.68965518 -0.72413796 -0.00000000 | 1.00000000 0.60000002 0.00000000,0.90000004 0.60000002 0.00000000,0.90000004 0.69999999 0.00000000
1 1 1,-2.60226822 0.08099998 1.95196414,-2.59469986 0.00000000 1.94782495,-2.51440001 0.00000000 1.97640002 | -0.68965518 -0.72413796 -0.00000000,-0.68965518 -0.72413796 -0.00000000,-0.68965518 -0.72413796 -0.00000000 | 0.90000004 0.69999999 0.00000000,1.00000000 0.69999999 0.00000000,1.00000000 0.60000002 0.00000000
1 1 2,-2.59469986 0.00000000 1.94782495,-2.60226822 0.08099998 1.95196414,-2.66084146 0.08099999 1.91287446 | -0.88235289 -0.47058839 -0.00000000,-0.88235289 -0.47058839 -0.00000000,-0.88235289 -0.47058839 -0.00000000 | 1.00000000 0.69999999 0.00000000,0.90000004 0.69999999 0.00000000,0.90000004 0.80000001 0.00000000
3 0 1,-2.66084146 0.08099999 1.91287446,-2.65280008 0.00000000 1.90980005,-2.59469986 0.00000000 1.94782495 | -0.88235289 -0.47058839 -0.00000000,-0.88235289 -0.47058839 -0.00000000,-0.88235289 -0.47058839 -0.00000000 | 0.90000004 0.80000001 0.00000000,1.00000000 0.80000001 0.00000000,1.00000000 0.69999999 0.00000000
3 0 0,-2.65280008 0.00000000 1.90980005,-2.66084146 0.08099999 1.91287446,-2.69641328 0.08099998 1.86268234 | -0.97560978 -0.21951224 -0.00000000,-0.97560978 -0.21951224 -0.00000000,-0.97560978 -0.21951224 -0.00000000 | 1.00000000 0.80000001 0.00000000,0.90000004 0.80000001 0.00000000,0.90000004 0.90000004 0.00000000
2 1 1,-2.69641328 0.08099998 1.86268234,-2.68809986 0.00000000 1.86097503,-2.65280008 0.00000000 1.90980005 | -0.97560978 -0.21951224 -0.00000000,-0.97560978 -0.21951224 -0.00000000,-0.97560978 -0.21951224 -0.00000000 | 0.90000004 0.90000004 0.00000000,1.00000000 0.90000004 0.00000000,1.00000000 0.80000001 0.00000000
1 0 2,-2.68809986 0.00000000 1.86097503,-2.69641328 0.08099998 1.86268234,-2.70840001 0.08099998 1.79999995 | -1.00000000 -0.00000026 -0.00000000,-1.00000000 -0.00000026 -0.00000000,-1.00000000 -0.00000026 -0.00000000 | 1.00000000 0.90000004 0.00000000,0.90000004 0.90000004 0.00000000,0.90000004 1.00000000 0.00000000
1 0 1,-2.70840001 0.08099998 1.79999995,-2.70000005 0.00000000 1.79999995,-2.68809986 0.00000000 1.86097503 | -1.00000000 -0.00000026 -0.00000000,-1.00000000 -0.00000026 -0.00000000,-1.00000000 -0.00000026 -0.00000000 | 0.90000004 1.00000000 0.00000000,1.00000000 1.00000000 0.00000000,1.00000000 0.90000004 0.00000000
1 1 2,-2.70839977 -0.08100000 1.79999971,-2.70000005 0.00000000 1.79999995,-2.69389987 0.00000000 1.72619987 | -0.96395314 0.22038466 -0.14908084,-0.96395314 0.22038466 -0.14908084,-0.96395314 0.22038466 -0.14908084 | 0.10000000 0.00000000 0.00000000,0.00000000 0.00000000 0.00000000,0.00000000 0.10000000 0.00000000
3 2 2,-2.69389987 0.00000000 1.72619987,-2.70217490 -0.08099999 1.72451854,-2.70839977 -0.08100000 1.79999971 | -0.96395314 0.22038466 -0.14908084,-0.96395314 0.22038466 -0.14908084,-0.96395314 0.22038466 -0.14908084 | 0.00000000 0.10000000 0.00000000,0.10000000 0.10000000 0.00000000,0.10000000 0.00000000 0.00000000
1 2 2,-2.70217490 -0.08099999 1.72451854,-2.69389987 0.00000000 1.72619987,-2.67520022 0.00000000 1.64160013 | -0.87109691 0.47212631 -0.13522944,-0.87109691 0.47212631 -0.13522944,-0.87109691 0.47212631 -0.13522944 | 0.10000000 0.10000000 0.00000000,0.00000000 0.10000000 0.00000000,0.00000000 0.20000000 0.00000000
1 0 2,-2.67520022 0.00000000 1.64160013,-2.68310714 -0.08100000 1.63860953,-2.70217490 -0.08099999 1.72451854 | -0.87109691 0.47212631 -0.13522944,-0.87109691 0.47212631 -0.13522944,-0.87109691 0.47212631 -0.13522944 | 0.00000000 0.20000000 0.00000000,0.10000000 0.20000000 0.00000000,0.10000000 0.10000000 0.00000000
2 1 2,-2.68310714 -0.08100000 1.63860953,-2.67520022 0.00000000 1.64160013,-2.64329982 0.00000000 1.54890001 | -0.67990017 0.72559285 -0.10606973,-0.67990017 0.72559285 -0.10606973,-0.67990017 0.72559285 -0.10606973 | 0.10000000 0.20000000 0.00000000,0.00000000 0.20000000 0.00000000,0.00000000 0.30000001 0.00000000
3 0 0,-2.64329982 0.00000000 1.54890001,-2.65060353 -0.08099999 1.54490244,-2.68310714 -0.08100000 1.63860953 | -0.67990017 0.72559285 -0.10606973,-0.67990017 0.72559285 -0.10606973,-0.67990017 0.72559285 -0.10606973 | 0.00000000 0.30000001 0.00000000,0.10000000 0.30000001 0.00000000,0.10000000 0.20000000 0.00000000
2 2 1,-2.65060353 -0.08099999 1.54490244,-2.64329982 0.00000000 1.54890001,-2.59760022 0.00000000 1.45080006 | -0.37859249 0.92365742 -0.05936903,-0.37859249 0.92365742 -0.05936903,-0.37859249 0.92365742 -0.05936903 | 0.10000000 0.30000001 0.00000000,0.00000000 0.30000001 0.00000000,0.00000000 0.40000001 0.00000000
2 0 1,-2.59760022 0.00000000 1.45080006,-2.60407352 -0.08100001 1.44602883,-2.65060353 -0.08099999 1.54490244 | -0.37859249 0.92365742 -0.05936903,-0.37859249 0.92365742 -0.05936903,-0.37859249 0.92365742 -0.05936903 | 0.00000000 0.40000001 0.00000000,0.10000000 0.40000001 0.00000000,0.10000000 0.30000001 0.00000000
2 0 0,-2.60407352 -0.08100001 1.44602883,-2.59760022 0.00000000 1.45080006,-2.53749990 0.00000000 1.35000002 | 0.00000001 1.00000000 -0.00000004,0.00000001 1.00000000 -0.00000004,0.00000001 1.00000000 -0.00000004 | 0.10000000 0.40000001 0.00000000,0.00000000 0.40000001 0.00000000,0.00000000 0.50000000 0.00000000
3 2 2,-2.53749990 0.00000000 1.35000002,-2.54292488 -0.08100000 1.34461856,-2.60407352 -0.08100001 1.44602883 | 0.00000001 1.00000000 -0.00000004,0.00000001 1.00000000 -0.00000004,0.00000001 1.00000000 -0.00000004 | 0.00000000 0.50000000 0.00000000,0.10000000 0.50000000 0.00000000,0.10000000 0.40000001 0.00000000
1 1 0,-2.54292488 -0.08100000 1.34461856,-2.53749990 0.00000000 1.35000002,-2.46239996 0.00000000 1.24919987 | 0.37849113 0.92366576 0.05988453,0.37849113 0.92366576 0.05988453,0.37849113 0.92366576 0.05988453 | 0.10000000 0.50000000 0.00000000,0.00000000 0.50000000 0.00000000,0.00000000 0.60000002 0.00000000
3 2 0,-2.46239996 0.00000000 1.24919987,-2.46656632 -0.08100000 1.24330306,-2.54292488 -0.08100000 1.34461856 | 0.37849113 0.92366576 0.05988453,0.37849113 0.92366576 0.05988453,0.37849113 0.92366576 0.05988453 | 0.00000000 0.60000002 0.00000000,0.10000000 0.60000002 0.00000000,0.10000000 0.50000000 0.00000000
2 0 2,-2.46656632 -0.08100000 1.24330306,-2.46239996 0.00000000 1.24919987,-2.37169981 0.00000000 1.15110004 | 0.67957193 0.72563386 0.10787692,0.67957193 0.72563386 0.10787692,0.67957193 0.72563386 0.10787692 | 0.10000000 0.60000002 0.00000000,0.00000000 0.60000002 0.00000000,0.00000000 0.69999999 0.00000000
2 0 1,-2.37169981 0.00000000 1.15110004,-2.37440586 -0.08100000 1.14471281,-2.46656632 -0.08100000 1.24330306 | 0.67957193 0.72563386 0.10787692,0.67957193 0.72563386 0.10787692,0.67957193 0.72563386 0.10787692 | 0.00000000 0.69999999 0.00000000,0.10000000 0.69999999 0.00000000,0.10000000 0.60000002 0.00000000
